edificio;piso;sector;activo;ubicacion;cantidad
1;3;1;1;1;1
1;3;1;1;1;2
1;3;1;1;1;3
1;3;1;1;1;4
1;3;1;1;1;5
1;3;1;1;1;6
1;3;20;1;1;7
1;3;3;1;1;8
1;3;3;1;1;9
1;3;3;1;1;10
1;3;3;1;1;11
1;3;3;1;1;12
1;3;3;1;1;13
1;3;4;1;1;14
1;3;4;1;1;15
1;3;4;1;1;16
1;3;4;1;1;17
1;3;4;1;1;18
1;3;4;1;1;19
1;3;2;1;1;20
1;3;2;1;1;21
1;3;2;1;1;22
1;3;2;1;1;23
1;3;2;1;1;24
1;3;2;1;1;25
1;3;5;1;1;26
1;3;5;1;1;23
1;3;5;1;1;28
1;3;6;1;1;29
1;3;6;1;1;30
1;3;7;1;1;31
1;3;7;1;1;32
1;3;7;1;1;33
1;3;7;1;1;34
1;3;9;1;1;35
1;3;9;1;1;36
1;3;9;1;1;37
1;3;10;1;1;38
1;3;11;1;1;39
1;3;11;1;1;40
1;3;11;1;1;41
1;3;11;1;1;42
1;3;11;1;1;43
1;3;11;1;1;44
1;3;12;1;1;45
1;3;12;1;1;46
1;3;12;1;1;47
1;3;12;1;1;48
1;3;12;1;1;49
1;3;12;1;1;50
1;3;12;1;1;51
1;3;12;1;1;52
1;3;12;1;1;53
1;3;14;1;1;54
1;3;14;1;1;55
1;3;14;1;1;56
1;3;14;1;1;57
1;3;14;1;1;58
1;3;14;1;1;59
1;3;14;1;1;60
1;3;14;1;1;61
1;3;14;1;1;62
1;3;14;1;1;63
1;3;16;1;1;64
1;3;16;1;1;65
1;3;16;1;1;66
1;3;16;1;1;67
1;3;16;1;1;68
1;3;16;1;1;69
1;3;16;1;1;70
1;3;16;1;1;71
1;3;16;1;1;72
1;3;17;1;1;73
1;3;17;1;1;74
1;3;17;1;1;75
1;3;17;1;1;76
1;3;17;1;1;77
1;3;17;1;1;78
1;3;17;1;1;79
1;3;17;1;1;80
1;3;17;1;1;81
1;3;17;1;1;82
1;3;15;1;1;83
1;3;15;1;1;84
1;3;15;1;1;85
1;3;15;1;1;86
1;3;15;1;1;87
1;3;15;1;1;88
1;3;15;1;1;89
1;3;15;1;1;90
1;3;15;1;1;91
1;3;13;1;1;92
1;3;13;1;1;93
1;3;13;1;1;94
1;3;13;1;1;95
1;3;13;1;1;96
1;3;13;1;1;97
1;3;13;1;1;98
1;3;13;1;1;99
1;3;13;1;1;100
1;3;18;1;1;101
1;3;18;1;1;102
1;3;18;1;1;103
1;3;18;1;1;104
1;3;18;1;1;105
1;3;18;1;1;106
1;3;18;1;1;107
1;3;18;1;1;108
1;3;18;1;1;109
1;1;21;1;1;110
1;1;21;1;1;111
1;1;21;1;1;112
1;1;21;1;1;113
1;1;21;1;1;114
1;1;21;1;1;115
1;1;21;1;1;116
1;1;21;1;1;117
1;1;21;1;1;118
1;1;21;1;1;119
1;1;21;1;1;120
1;1;21;1;1;121
1;1;21;1;1;122
1;1;21;1;1;123
1;1;21;1;1;124
1;1;21;1;1;125
1;1;21;1;1;126
1;1;21;1;1;127
1;1;21;1;1;128
1;1;21;1;1;129
1;1;21;1;1;130
1;1;21;1;1;131
1;1;21;1;1;132
1;1;21;1;1;133
1;1;21;1;1;134
1;1;21;1;1;135
1;1;21;1;1;136
1;1;21;1;1;137
1;1;21;1;1;138
1;1;23;1;1;139
1;1;23;1;1;140
1;1;23;1;1;141
1;1;23;1;1;142
1;1;23;1;1;143
1;1;23;1;1;144
1;1;23;1;1;145
1;1;25;1;1;146
1;1;25;1;1;147
1;1;25;1;1;148
1;1;25;1;1;149
1;1;25;1;1;150
1;1;25;1;1;151
1;1;25;1;1;152
1;1;25;1;1;153
1;1;26;1;1;154
1;1;26;1;1;155
1;1;26;1;1;156
1;1;26;1;1;157
1;1;26;1;1;158
1;1;26;1;1;159
1;1;26;1;1;160
1;1;26;1;1;161
1;1;27;1;1;162
1;1;27;1;1;163
1;1;28;1;1;164
1;1;29;1;1;165
1;1;29;1;1;166
1;1;29;1;1;167
1;1;29;1;1;168
1;1;30;1;1;169
1;1;30;1;1;170
1;1;30;1;1;171
1;1;30;1;1;172
1;1;30;1;1;173
1;1;30;1;1;174
1;1;30;1;1;175
1;1;31;1;1;176
1;1;31;1;1;177
1;1;31;1;1;178
1;1;31;1;1;179
1;1;31;1;1;180
1;1;31;1;1;181
1;1;32;1;1;182
1;1;33;1;1;183
1;1;33;1;1;184
1;1;33;1;1;185
1;1;33;1;1;186
1;1;33;1;1;187
1;1;33;1;1;188
1;1;33;1;1;189
1;1;33;1;1;190
1;1;33;1;1;191
1;1;33;1;1;192
1;1;33;1;1;193
1;1;33;1;1;194
1;1;33;1;1;195
1;1;33;1;1;196
1;1;33;1;1;197
1;1;33;1;1;198
1;1;33;1;1;199
1;1;33;1;1;200
1;1;33;1;1;201
1;1;33;1;1;202
1;1;33;1;1;203
1;1;33;1;1;204
1;1;33;1;1;205
1;1;33;1;1;206
1;1;33;1;1;207
1;1;6;1;1;208
1;1;6;1;1;209
1;1;6;1;1;210
1;1;6;1;1;211
1;1;6;1;1;212
1;1;18;1;1;213
1;1;18;1;1;214
1;1;18;1;1;214
1;1;18;1;1;216
1;1;18;1;1;217
1;1;34;1;1;218
1;1;34;1;1;219
1;1;34;1;1;220
1;1;34;1;1;221
1;1;34;1;1;222
1;1;34;1;1;223
1;1;34;1;1;224
1;1;34;1;1;225
1;1;34;1;1;226
1;1;34;1;1;227
1;1;34;1;1;228
1;1;34;1;1;229
1;1;34;1;1;230
1;1;34;1;1;231
1;1;34;1;1;232
1;1;34;1;1;233
1;1;34;1;1;234
1;1;34;1;1;235
1;1;34;1;1;236
1;1;35;1;1;237
1;1;35;1;1;238
1;1;35;1;1;239
1;1;35;1;1;240
1;1;35;1;1;241
1;1;35;1;1;242
1;1;35;1;1;243
1;1;35;1;1;244
1;1;36;1;1;245
1;1;36;1;1;246
1;1;36;1;1;247
1;1;37;1;1;248
1;1;37;1;1;249
1;1;37;1;1;250
1;1;37;1;1;251
1;1;38;1;1;252
1;1;38;1;1;253
1;1;38;1;1;254
1;1;38;1;1;255
1;1;38;1;1;256
1;1;38;1;1;257
1;1;38;1;1;258
1;1;38;1;1;259
1;1;39;1;1;260
1;1;39;1;1;261
1;1;39;1;1;262
1;1;8;1;1;263
1;1;8;1;1;263
1;1;40;1;1;265
1;1;40;1;1;266
1;1;5;1;1;267
1;1;5;1;1;268
1;1;5;1;1;269
1;1;5;1;1;270
1;1;20;1;1;271
1;1;20;1;1;272
1;1;20;1;1;273
1;1;41;1;1;274
1;1;41;1;1;275
1;1;41;1;1;276
1;1;41;1;1;277
1;1;41;1;1;278
1;1;41;1;1;279
1;1;41;1;1;280
1;1;41;1;1;281
1;1;41;1;1;282
1;1;42;1;1;283
1;1;43;1;1;284
1;1;43;1;1;285
1;1;44;1;1;286
1;1;44;1;1;287
1;1;44;1;1;288
1;1;44;1;1;289
1;1;45;1;1;290
1;1;45;1;1;291
1;1;45;1;1;292
1;1;45;1;1;293
1;1;45;1;1;294
1;1;45;1;1;295
1;1;45;1;1;296
1;1;45;1;1;297
1;1;45;1;1;298
1;1;45;1;1;299
1;1;45;1;1;300
1;1;45;1;1;301
1;1;45;1;1;302
1;1;45;1;1;303
1;1;45;1;1;304
1;1;45;1;1;305
1;1;45;1;1;306
1;1;45;1;1;307
1;1;45;1;1;308
1;1;45;1;1;309
1;1;45;1;1;310
1;1;45;1;1;311
1;1;45;1;1;312
1;1;45;1;1;313
1;1;45;1;1;314
1;1;45;1;1;315
1;1;45;1;1;316
1;1;45;1;1;317
1;1;45;1;1;319
1;1;45;1;1;319
1;1;45;1;1;320
1;1;45;1;1;321
1;1;45;1;1;322
1;1;45;1;1;323
1;1;46;1;1;324
1;1;46;1;1;325
1;1;46;1;1;326
1;1;46;1;1;327
1;1;46;1;1;328
1;1;46;1;1;329
1;1;47;1;1;330
1;1;47;1;1;331
1;1;47;1;1;332
1;1;47;1;1;333
1;1;47;1;1;334
1;1;47;1;1;335
1;1;48;1;1;336
1;1;48;1;1;337
1;1;48;1;1;338
1;1;48;1;1;339
1;1;48;1;1;340
1;1;48;1;1;341
1;1;48;1;1;342
1;1;48;;1;343
1;1;48;1;1;344
1;1;48;1;1;345
1;1;49;1;1;346
1;1;49;1;1;347
1;1;49;1;1;348
1;1;50;1;1;349
1;1;50;1;1;350
1;1;50;1;1;351
1;1;50;1;1;352
1;1;50;1;1;353
1;1;51;1;1;354
1;1;51;1;1;355
1;1;51;1;1;356
1;1;51;1;1;357
1;1;51;1;1;358
1;1;51;1;1;359
1;1;51;1;1;360
1;1;51;1;1;361
1;1;51;1;1;362
1;1;51;1;1;363
1;1;51;1;1;364
1;1;52;1;1;365
1;1;52;1;1;366
1;1;52;1;1;367
1;1;52;1;1;368
1;1;52;1;1;369
1;1;52;1;1;370
1;1;54;1;1;371
1;1;54;1;1;372
1;1;54;1;1;373
1;1;54;1;1;374
1;1;54;1;1;375
1;1;54;1;1;376
1;1;53;1;1;377
1;1;53;1;1;378
1;1;53;1;1;379
1;1;53;1;1;380
1;1;53;1;1;371
1;1;53;1;1;382
1;1;55;1;1;383
1;1;55;1;1;384
1;1;55;1;1;385
1;1;55;1;1;386
1;1;55;1;1;387
1;1;55;1;1;388
1;1;55;1;1;389
1;1;55;1;1;390
1;1;55;1;1;391
1;1;55;1;1;92
1;1;55;1;1;393
1;1;55;1;1;394
1;1;55;1;1;395
1;1;55;1;1;396
1;1;55;1;1;397
1;1;55;1;1;398
1;1;55;1;1;399
1;1;55;1;1;400
1;1;55;1;1;401
1;1;55;1;1;402
1;1;55;1;1;403
1;1;55;1;1;404
1;1;55;1;1;405
1;1;55;1;1;406
1;1;55;1;1;407
1;1;55;1;1;408
1;1;55;1;1;409
1;1;55;1;1;410
1;1;55;1;1;411
1;1;55;1;1;412
1;1;55;1;1;413
1;1;55;1;1;414
1;1;55;1;1;415
1;1;55;1;1;416
1;1;55;1;1;417
1;1;55;1;1;418
1;1;55;1;1;419
1;1;55;1;1;420
1;1;55;1;1;421
1;1;56;1;2;422
1;1;56;1;2;423
1;1;56;1;2;424
1;1;56;1;2;425
1;1;56;1;2;426
1;1;56;1;2;427
1;1;56;1;2;428
1;1;56;1;2;429
1;1;56;1;2;430
1;1;56;1;2;431
1;1;57;1;2;432
1;1;57;1;2;433
1;1;57;1;2;434
1;1;57;1;2;435
1;1;57;1;2;436
1;1;57;1;2;437
1;1;57;1;2;438
1;1;57;1;2;439
1;1;57;1;2;440
1;1;57;1;2;441
1;1;57;1;2;442
1;1;57;1;2;443
1;1;57;1;2;444
1;1;57;1;2;445
1;1;57;1;2;446
1;1;57;1;2;447
1;1;57;1;2;448
1;1;57;1;2;449
1;2;58;1;1;450
1;2;58;1;1;451
1;2;58;1;1;452
1;2;58;1;1;453
1;2;58;1;1;454
1;2;58;1;1;455
1;2;58;1;1;456
1;2;58;1;1;457
1;2;58;1;1;458
1;2;63;1;1;459
1;2;63;1;1;460
1;2;63;1;1;461
1;2;59;1;1;462
1;2;59;1;1;463
1;2;59;1;1;464
1;2;60;1;1;465
1;2;60;1;1;466
1;2;61;1;1;467
1;2;61;1;1;468
1;2;62;1;1;469
1;2;62;1;1;470
1;2;62;1;1;471
1;2;62;1;1;472
1;2;65;1;1;473
1;2;65;1;1;474
1;2;66;1;1;475
1;2;66;1;1;476
1;2;64;1;1;477
1;2;64;1;1;478
1;2;30;1;1;479
1;2;30;1;1;480
1;2;30;1;1;481
1;2;30;1;1;482
1;2;30;1;1;483
1;2;30;1;1;484
1;2;30;1;1;485
1;2;31;1;1;486
1;2;31;1;1;487
1;2;31;1;1;488
1;2;31;1;1;489
1;2;31;1;1;490
1;2;67;1;1;491
1;2;67;1;1;492
1;2;23;1;1;493
1;2;23;1;1;494
1;2;23;1;1;495
1;2;23;1;1;496
1;2;23;1;1;497
1;2;23;1;1;498
1;2;24;1;1;499
1;2;21;1;1;500
1;2;21;1;1;501
1;2;21;1;1;502
1;2;21;1;1;503
1;2;21;1;1;504
1;2;21;1;1;505
1;2;21;1;1;506
1;2;21;1;1;507
1;2;21;1;1;508
1;2;22;1;1;509
1;2;6;1;1;510
1;2;6;1;1;511
1;2;6;1;1;512
1;2;70;1;1;513
1;2;70;1;1;514
1;2;70;1;1;515
1;2;5;1;1;516
1;2;5;1;1;517
1;2;5;1;1;518
1;2;71;1;1;519
1;2;71;1;1;520
1;2;71;1;1;521
1;2;72;1;1;522
1;2;72;1;1;523
1;2;72;1;1;524
1;2;72;1;1;525
1;2;72;1;1;526
1;2;73;1;1;527
1;2;73;1;1;528
1;2;73;1;1;529
1;2;73;1;1;530
1;2;73;1;1;531
1;2;73;1;1;532
1;2;73;1;1;533
1;2;73;1;1;534
1;2;73;1;1;535
1;2;74;1;1;536
1;2;74;1;1;537
1;2;74;1;1;538
1;2;74;1;1;539
1;2;74;1;1;540
1;2;75;1;1;541
1;2;75;1;1;542
1;2;75;1;1;543
1;2;75;1;1;544
1;2;76;1;1;545
1;2;76;1;1;546
1;2;76;1;1;547
1;2;76;1;1;548
1;2;77;1;1;549
1;2;77;1;1;550
1;2;77;1;1;551
1;2;77;1;1;552
1;2;78;1;1;553
1;2;78;1;1;554
1;2;78;1;1;555
1;2;78;1;1;556
1;2;78;1;1;557
1;2;78;1;1;558
1;2;79;1;1;559
1;2;79;1;1;560
1;2;79;1;1;561
1;2;80;1;1;562
1;2;80;1;1;563
1;2;80;1;1;564
1;2;80;1;1;565
1;2;81;1;1;566
1;2;81;1;1;567
1;2;81;1;1;568
1;2;81;1;1;569
1;2;39;1;1;570
1;2;39;1;1;571
1;2;39;1;1;572
1;2;40;1;1;573
1;2;40;1;1;574
1;2;40;1;1;575
1;2;40;1;1;576
1;2;19;1;1;577
1;2;18;1;1;578
1;2;18;1;1;579
1;2;18;1;1;580
1;2;18;1;1;581
1;2;18;1;1;582
1;2;82;1;1;583
1;2;82;1;1;584
1;2;82;1;1;585
1;2;82;1;1;586
1;2;82;1;1;587
1;2;82;1;1;588
1;2;82;1;1;589
1;2;82;1;1;590
1;2;83;1;1;591
1;2;83;1;1;592
1;2;83;1;1;593
1;2;83;1;1;594
1;2;83;1;1;595
1;2;83;1;1;596
1;2;83;1;1;597
1;1;86;1;1;598
1;2;87;1;1;599
1;2;87;1;1;600
1;2;87;1;1;601
1;2;87;1;1;602
1;2;87;1;1;603
1;2;87;1;1;604
1;2;88;1;1;605
1;2;88;1;1;606
1;2;88;1;1;607
1;2;88;1;1;608
1;2;88;1;1;609
1;2;88;1;1;610
1;2;89;1;1;611
1;2;89;1;1;612
1;2;89;1;1;613
1;2;89;1;1;614
1;2;89;1;1;615
1;2;89;1;1;616
1;2;89;1;1;617
1;2;89;1;1;618
1;2;89;1;1;619
1;2;90;1;1;620
1;2;90;1;1;621
1;2;90;1;1;622
1;2;90;1;1;623
1;2;90;1;1;624
1;2;90;1;1;625
1;2;90;1;1;626
1;2;91;1;1;627
1;2;91;1;1;628
1;2;91;1;1;629
1;2;91;1;1;630
1;2;91;1;1;631
1;2;91;1;1;632
1;2;91;1;1;633
1;2;91;1;1;634
1;2;92;1;1;635
1;2;92;1;1;636
1;2;92;1;1;637
1;2;92;1;1;638
1;2;92;1;1;639
1;2;93;1;1;640
1;2;93;1;1;641
1;2;93;1;1;642
1;2;93;1;1;643
1;2;93;1;1;644
1;2;93;1;1;645
1;2;93;1;1;645
1;2;93;1;1;647
1;2;93;1;1;648
1;2;93;1;1;649
1;7;96;1;3;650
1;7;96;1;3;651
1;7;96;1;3;652
1;7;96;1;3;653
1;7;96;1;3;654
1;7;96;1;3;655
1;7;96;1;3;656
1;7;96;1;3;657
1;7;96;1;3;658
1;7;96;1;3;659
1;7;96;1;3;660
1;7;96;1;3;661
1;7;96;1;3;662
1;7;96;1;3;663
1;7;96;1;3;664
1;7;96;1;3;665
1;7;96;1;3;666
1;7;96;1;3;667
1;7;96;1;3;668
1;7;96;1;3;669
1;7;97;1;3;670
1;7;97;1;3;671
1;7;97;1;3;672
1;7;97;1;3;673
1;7;97;1;3;674
1;7;97;1;3;675
1;7;98;1;3;676
1;7;98;1;3;677
1;7;98;1;3;678
1;7;98;1;3;679
1;7;98;1;3;680
1;7;98;1;3;681
1;7;99;1;3;682
1;7;99;1;3;683
1;7;99;1;3;684
1;7;99;1;3;685
1;7;99;1;3;686
1;7;99;1;3;687
1;7;99;1;3;688
1;7;99;1;2;689
1;7;99;1;2;690
1;7;99;1;2;691
1;7;99;1;2;692
1;7;99;1;2;693
1;7;99;1;2;694
1;7;99;1;2;695
1;7;99;1;2;696
1;7;99;1;2;697
1;7;99;1;2;698
1;7;99;1;2;699
1;7;100;1;3;700
1;7;100;1;3;701
1;7;101;1;3;701
1;7;101;1;3;703
1;7;101;1;3;704
1;7;101;1;3;705
1;7;101;1;3;706
1;7;101;1;3;707
1;7;101;1;3;708
1;7;101;1;3;709
1;7;101;1;3;710
1;7;101;1;3;711
1;7;101;1;3;712
1;7;102;1;3;713
1;7;102;1;3;714
1;7;102;1;3;175
1;7;102;1;3;716
1;7;102;1;3;717
1;7;102;1;3;718
1;7;102;1;3;719
1;7;102;1;3;720
1;7;102;1;3;721
1;7;102;1;3;722
1;7;102;1;3;723
1;7;102;1;3;724
1;7;102;1;3;725
1;7;102;1;3;726
1;7;102;1;3;727
1;7;33;1;2;728
1;7;33;1;2;729
1;7;33;1;2;730
1;7;33;1;2;731
1;7;33;1;2;732
1;3;1;2;1;1
1;3;4;2;1;2
1;3;4;2;1;3
1;3;2;2;1;4
1;3;7;2;1;5
1;3;11;2;1;6
1;3;12;2;1;7
1;3;12;2;1;8
1;3;16;2;1;9
1;1;26;2;1;10
1;1;33;2;1;11
1;1;33;2;1;12
1;1;34;2;1;13
1;1;34;2;1;14
1;1;35;2;1;15
1;1;35;2;1;16
1;1;36;2;1;17
1;1;37;2;1;18
1;1;38;2;1;19
1;1;38;2;1;20
1;1;50;2;1;21
1;1;52;2;1;22
1;2;58;2;1;23
1;2;58;2;1;24
1;2;70;2;1;25
1;2;71;2;1;26
1;2;73;2;1;27
1;2;75;2;1;28
1;2;76;2;1;29
1;2;77;2;1;30
1;2;78;2;1;31
1;2;79;2;1;32
1;2;80;2;1;33
1;2;81;2;1;34
1;2;82;2;1;35
